# ANO-ML-OS
# Modified ANO OS basis set, keeping only the most outer close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 2s [1x s]
# B,C,N,O,F,Ne -> 2s, 2p [1x s,  1x p]
# Na,Mg, -> 3s [1x s]
# Al,Si,P,S,Cl,Ar -> 3s, 3p [1x s, 1x p]
# K,Ca -> 4s [1x s]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 4s, 3d [1x s, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 4s, 4p, 3d [1x s, 1x p, 1x d]
# Rb, Sr -> 5s, [1x s]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 5s, 4d [1x s 1x d]
# In,Sn,Sb,Te,I,Xe -> 5s, 5p, 4d [1x s, 1x p, 1x d]
# Cs,Ba -> 6s [1x s]
# La -> 6s, 5d [1x s, 1x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 6s, 5d, 4f [1x s, 1x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 6s, 5d, [1x s, 1x d]
# Tl,Pb,Bi,Po,Af,Rn -> 6s, 6p, 5d [1x s, 1x p, 1x d]

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
 173045.5890000000             -0.00000510
  37088.0119000000             -0.00002052
  10163.4813000000             -0.00007976
   3355.6961900000             -0.00031063
   1270.3478700000             -0.00109390
    530.6474070000             -0.00357148
    238.1271400000             -0.00901147
    112.2726550000             -0.01780596
     54.8418672000             -0.01579868
     27.1304599000              0.01296499
     13.3148243000              0.07744827
      6.6368087500              0.05331965
      3.0868195600             -0.08453966
      1.4414165500             -0.22228801
      0.6299218600             -0.00295315
      0.1553252800              0.61218486
      0.0478541200              0.49504485
      0.0191416400              0.00849781
In    D
   1168.8393000000            -0.00037239
    487.7778290000            -0.00134300
    210.3917540000            -0.00784775
     89.7406260000            -0.03069389
     40.8927632000            -0.08284870
     18.9437760000            -0.14055380
      8.8330054100            -0.10035191
      4.0730047700             0.18035591
      1.8009101700             0.46231468
      0.7400261400             0.42704375
      0.2728288100             0.14737580
      0.1091315200            -0.00106253
      0.0436526100             0.00360959
#BASIS SET: (22s,19p,13d,5f,3g) -> [1s,1p,1d]
Sn    S
 30478431.60000000             0.00000527
 4625993.260000000             0.00001416
 976417.8340000000             0.00003920
 248618.7950000000             0.00009774
  72736.2434000000             0.00023807
  23688.1235000000             0.00057207
   8402.6191600000             0.00140088
   3188.6352200000             0.00336258
   1274.9867600000             0.00765837
    532.1923070000             0.01337794
    229.8104080000             0.01077719
     98.2017082000            -0.03502112
     44.8412729000            -0.09546134
     20.8208529000            -0.02393534
      9.7434960500             0.29153670
      4.5342422900             0.14221745
      2.0262982900            -0.42483876
      0.8494045800            -0.51144809
      0.3202787900             0.50791577
      0.1008304000             0.81672123
      0.0403321600            -0.01693324
      0.0161328600             0.03123539
Sn    P
 1224643.5300000000            -0.00000143
 177456.0030000000             -0.00000592
  37958.6836000000             -0.00002373
  10372.4236000000             -0.00009233
   3414.5109500000             -0.00035753
   1289.0907700000             -0.00126430
    537.1955670000             -0.00409254
    240.5991820000             -0.01031917
    113.3026090000             -0.01983856
     55.3080046000             -0.01664662
     27.3028315000              0.01815160
     13.4581595000              0.08707648
      6.7433014200              0.05302267
      3.1313654400             -0.11238428
      1.4641206300             -0.23143876
      0.6536932000              0.00764026
      0.1881112900              0.59335601
      0.0605311200              0.48822348
      0.0242124500              0.04358747
Sn    D
   1274.9867600000            -0.00036631
    532.1923070000            -0.00130366
    229.8104080000            -0.00767166
     98.2017082000            -0.03018937
     44.8412729000            -0.08324239
     20.8208529000            -0.14509210
      9.7434960500            -0.11097176
      4.5342422900             0.17191102
      2.0262982900             0.46867856
      0.8494045800             0.42854350
      0.3202787900             0.13694515
      0.1281115200            -0.00068268
      0.0512446100             0.00324229
#BASIS SET: (22s,19p,13d,5f,3g) -> [1s,1p,1d]
Sb    S
 31912527.40000000             0.00000590
 4923608.240000000             0.00001554
 1048962.800000000             0.00004278
 268441.9890000000             0.00010584
  78744.8335000000             0.00025598
  25675.1302000000             0.00061007
   9110.4449200000             0.00148072
   3456.8815700000             0.00353293
   1381.8946700000             0.00803771
    576.7000620000             0.01421733
    249.1459130000             0.01227993
    106.6087260000            -0.03422354
     48.7373776000            -0.10234901
     22.6659456000            -0.03536219
     10.6388170000             0.30197064
      4.9856431200             0.18312278
      2.2474087000            -0.44813584
      0.9570448300            -0.56556818
      0.3662607600             0.53706400
      0.1193512900             0.80836420
      0.0477405200            -0.00834551
      0.0190962000             0.02704855
Sb    P
 1053669.130000000            -0.00000200
 152505.1040000000            -0.00000841
  32700.3236000000            -0.00003421
   8984.3267800000            -0.00013540
   2975.2850200000            -0.00052537
   1128.5714300000            -0.00186140
    471.8484650000            -0.00585577
    211.5867110000            -0.01418046
     99.5794035000            -0.02445198
     48.3836757000            -0.01272700
     23.3501417000             0.04214383
     11.5179271000             0.11081397
      5.7403171500             0.01196572
      2.6730806000            -0.19836886
      1.2058116500            -0.22161199
      0.4684544800             0.16232015
      0.1811725500             0.63469395
      0.0643487200             0.35876918
      0.0257394800             0.02486832
Sb    D
   1381.8946700000            -0.00036202
    576.7000620000            -0.00127645
    249.1459130000            -0.00754329
    106.6087260000            -0.02986437
     48.7373776000            -0.08381844
     22.6659456000            -0.14936661
     10.6388170000            -0.11975846
      4.9856431200             0.16634085
      2.2474087000             0.47577967
      0.9570448300             0.42861687
      0.3662607600             0.12652182
      0.1465043000            -0.00096942
      0.0586017200             0.00286293
#BASIS SET: (22s,19p,13d,5f,3g) -> [1s,1p,1d]
Te    S
 32552587.70000000             0.00000663
 5132412.410000000             0.00001701
 1107734.540000000             0.00004654
 285674.8160000000             0.00011411
  84195.5033000000             0.00027392
  27528.8933000000             0.00064719
   9783.7734700000             0.00155693
   3715.4701800000             0.00368935
   1485.8087100000             0.00837574
    620.1564240000             0.01493879
    268.0497890000             0.01359113
    114.8567580000            -0.03353647
     52.5581665000            -0.10815458
     24.4790210000            -0.04568596
     11.5224993000             0.31108433
      5.4306587600             0.21951869
      2.4670303000            -0.46881077
      1.0649464600            -0.61700336
      0.4118341500             0.57487328
      0.1377975700             0.79874533
      0.0551190300            -0.00806679
      0.0220476100             0.02459629
Te    P
 1153009.830000000            -0.00000220
 166849.4690000000            -0.00000918
  35647.6564000000            -0.00003694
   9735.4422800000            -0.00014533
   3203.6377200000            -0.00056042
   1208.7738900000            -0.00198907
    503.2898070000            -0.00626720
    224.9762390000            -0.01534429
    105.6291060000            -0.02663698
     51.2376754000            -0.01468617
     24.7167970000             0.04603411
     12.1987614000             0.12115208
      6.0829589700             0.01417208
      2.8386722000            -0.22503614
      1.2877529900            -0.23287693
      0.4852031900             0.22450681
      0.1976374900             0.61912367
      0.0727971900             0.32487774
      0.0291188800             0.02420555
Te    D
   1485.8087100000            -0.00036089
    620.1564240000            -0.00126175
    268.0497890000            -0.00746845
    114.8567580000            -0.02970900
     52.5581665000            -0.08455695
     24.4790210000            -0.15336073
     11.5224993000            -0.12711344
      5.4306587600             0.16285538
      2.4670303000             0.48275329
      1.0649464600             0.42724321
      0.4118341500             0.11722804
      0.1647336600            -0.00128642
      0.0658934600             0.00261829
#BASIS SET: (22s,19p,13d,5f,3g) -> [1s,1p,1d]
I    S
 34197758.50000000             0.00000723
 5458858.970000000             0.00001825
 1186554.750000000             0.00004970
 307137.4120000000             0.00012107
  90681.6879000000             0.00028884
  29665.7961000000             0.00067760
  10541.5450000000             0.00161709
   4001.1641700000             0.00380997
   1599.0311100000             0.00863192
    667.0029370000             0.01553824
    288.2344770000             0.01478964
    123.6147960000            -0.03234700
     56.5829476000            -0.11298851
     26.3774552000            -0.05593799
     12.4441726000             0.31701591
      5.8929720600             0.25496299
      2.6953325000            -0.48556764
      1.1771745200            -0.66402434
      0.4587172900             0.60845384
      0.1566734800             0.78950698
      0.0626693900            -0.00760457
      0.0250677500             0.02326753
I    P
 1299065.810000000            -0.00000234
 187865.2500000000            -0.00000961
  39958.5855000000            -0.00003822
  10832.1862000000            -0.00014898
   3536.3661200000            -0.00057054
   1325.4810100000            -0.00202706
    549.0325220000            -0.00642248
    244.4861360000            -0.01598517
    114.4643140000            -0.02838414
     55.4357363000            -0.01770794
     26.8008008000             0.04606710
     13.2396634000             0.12980654
      6.6223517300             0.02459942
      3.0913372600            -0.24245527
      1.4150859900            -0.25130441
      0.5350473800             0.25177572
      0.2227547500             0.61504477
      0.0831393500             0.31173934
      0.0332557400             0.02128218
I    D
   1599.0311100000            -0.00035726
    667.0029370000            -0.00124179
    288.2344770000            -0.00736148
    123.6147960000            -0.02944887
     56.5829476000            -0.08502547
     26.3774552000            -0.15690859
     12.4441726000            -0.13412574
      5.8929720600             0.15918364
      2.6953325000             0.48907478
      1.1771745200             0.42591076
      0.4587172900             0.10984668
      0.1834869100            -0.00147952
      0.0733947600             0.00242557
#BASIS SET: (22s,19p,13d,5f,3g) -> [1s,1p,1d]
Xe    S
 35044079.40000000             0.00000802
 5694148.440000000             0.00001979
 1251157.830000000             0.00005363
 325944.6470000000             0.00012957
  96607.0889000000             0.00030708
  31673.3690000000             0.00071484
  11267.6559000000             0.00169213
   4278.7124600000             0.00396074
   1709.9932500000             0.00894774
    713.1429590000             0.01620460
    308.1573620000             0.01597771
    132.2859320000            -0.03164444
     60.5723333000            -0.11812768
     28.2650951000            -0.06575061
     13.3648811000             0.32516083
      6.3553168700             0.28915944
      2.9255127200            -0.50496015
      1.2911876200            -0.71461565
      0.5061540200             0.65454218
      0.1758702000             0.78736627
      0.0703480800            -0.02527768
      0.0281392300             0.02221008
Xe    P
 1451368.650000000            -0.00000252
 209943.0670000000            -0.00001023
  44492.7307000000            -0.00004021
  11981.8053000000            -0.00015530
   3882.7332100000            -0.00059093
   1446.0493100000            -0.00209891
    595.9745780000            -0.00668419
    264.4011380000            -0.01686273
    123.4546880000            -0.03056452
     59.6965465000            -0.02091732
     28.9100996000             0.04668852
     14.2853426000             0.14085247
      7.1589280400             0.03440119
      3.3441590800            -0.26323368
      1.5451574900            -0.27557562
      0.5910881200             0.28556374
      0.2480305200             0.63757725
      0.0937964900             0.27501812
      0.0375185900             0.00159160
Xe    D
   1709.9932500000            -0.00035626
    713.1429590000            -0.00123076
    308.1573620000            -0.00729534
    132.2859320000            -0.02931251
     60.5723333000            -0.08561270
     28.2650951000            -0.16024769
     13.3648811000            -0.14019706
      6.3553168700             0.15677315
      2.9255127200             0.49507562
      1.2911876200             0.42387811
      0.5061540200             0.10323816
      0.2024616000            -0.00194109
      0.0809846400             0.00219371
#BASIS SET: (26s,22p,15d,4f,2g) -> [1s]
Cs    S
 43741594.90000000           0.00027873            -0.00009746             0.00004395            -0.00002015             0.00000786            -0.00000172
 7873687.340000000           0.00060654            -0.00021234             0.00009578            -0.00004392             0.00001713            -0.00000375
 1852155.650000000           0.00160671            -0.00056360             0.00025429            -0.00011659             0.00004548            -0.00000996
 504542.0300000000           0.00369913            -0.00130242             0.00058798            -0.00026967             0.00010520            -0.00002304
 154191.0730000000           0.00839511            -0.00297541             0.00134454            -0.00061653             0.00024049            -0.00005268
  51638.8627000000           0.01851922            -0.00663761             0.00300455            -0.00137920             0.00053820            -0.00011790
  18660.0284000000           0.04076822            -0.01491271             0.00677047            -0.00310618             0.00121157            -0.00026563
   7177.3364500000           0.08869175            -0.03363975             0.01535818            -0.00706776             0.00276007            -0.00060507
   2902.8896800000           0.18266200            -0.07443966             0.03435827            -0.01580488             0.00616674            -0.00135497
   1224.0901400000           0.31374235            -0.14732928             0.06958468            -0.03230189             0.01264220            -0.00277885
    534.8832310000           0.35137548            -0.21433410             0.10587049            -0.04927488             0.01925798            -0.00425561
    238.9463360000           0.16375646            -0.08452333             0.04257483            -0.02073252             0.00825776            -0.00179677
    109.9785530000           0.00994767             0.40673658            -0.29480270             0.15200973            -0.06093351             0.01342041
     52.3596680000           0.00327516             0.58972232            -0.61315729             0.33351604            -0.13438320             0.02979568
     25.3350581000          -0.00242618             0.17283268            -0.02405667             0.02210659            -0.01148780             0.00231026
     12.4425921000           0.00163450             0.00674468             0.87927456            -0.87117409             0.40511678            -0.09051714
      6.0722568400          -0.00105586            -0.00011724             0.39976660            -0.48810748             0.22758593            -0.05380016
      2.8975966000           0.00060287             0.00008372             0.00910987             0.95198494            -0.61541993             0.15130696
      1.3348902800          -0.00030845            -0.00034802             0.00594867             0.57128546            -0.67912727             0.16901993
      0.5521165600           0.00014916             0.00022858            -0.00188092             0.01441406             0.65676958            -0.19451364
      0.2176292000          -0.00006793             0.00005691             0.00208366             0.02075757             0.77875929            -0.34603140
      0.0870516800           0.00004825             0.00006651            -0.00066233            -0.00496274             0.00799628            -0.18363364
      0.0348206700          -0.00003459            -0.00009046             0.00018946             0.00255203             0.02356242             0.68554085
      0.0139282700           0.00000477            -0.00005566            -0.00050199            -0.00282816            -0.01774092             0.58874614
      0.0055713100          -0.00000553            -0.00000314             0.00011178             0.00084207             0.00668669            -0.02947973
      0.0022285200           0.00000194             0.00000097            -0.00003900            -0.00029543            -0.00236066             0.01074463
Cs    P
 3127489.240000000           0.00002223            -0.00001054             0.00000473            -0.00000159
 459367.4460000000           0.00008297            -0.00003937             0.00001769            -0.00000594
  96636.8075000000           0.00029938            -0.00014230             0.00006394            -0.00002144
  25325.1102000000           0.00107098            -0.00051073             0.00022985            -0.00007716
   7898.0076800000           0.00382874            -0.00183358             0.00082463            -0.00027646
   2836.5943600000           0.01332438            -0.00644372             0.00290989            -0.00097784
   1135.9387900000           0.04308590            -0.02117308             0.00956802            -0.00320950
    493.7239040000           0.11971367            -0.06088506             0.02779772            -0.00936320
    227.9532660000           0.25857629            -0.13806194             0.06344546            -0.02133718
    109.8964270000           0.37670759            -0.21361181             0.10025669            -0.03399549
     54.4932110000           0.29052745            -0.10939718             0.04204529            -0.01338364
     26.8611892000           0.08202510             0.29228859            -0.18964762             0.06743909
     13.5790489000           0.00243651             0.56228582            -0.41812213             0.15543324
      6.8978050400           0.00122905             0.26498766            -0.04982975            -0.00008111
      3.3595628400          -0.00069832             0.02631134             0.60783959            -0.29090588
      1.6047221200           0.00022829             0.00105672             0.50539913            -0.28982305
      0.6473823600          -0.00011278            -0.00008288             0.06553594             0.36775759
      0.2589529400           0.00005844             0.00004993            -0.00499795             0.66853935
      0.1035811800          -0.00003212            -0.00003125             0.00286613             0.17669986
      0.0414324700           0.00001738             0.00001704            -0.00146273             0.00359938
      0.0165729900          -0.00000829            -0.00001048             0.00063878             0.00022515
      0.0066291900           0.00000284             0.00000318            -0.00022908             0.00017663
Cs    D
   2902.8896800000           0.00032889            -0.00014312
   1224.0901400000           0.00114066            -0.00049206
    534.8832310000           0.00614076            -0.00268640
    238.9463360000           0.02654867            -0.01161637
    109.9785530000           0.09178443            -0.04094521
     52.3596680000           0.23043591            -0.10357802
     25.3350581000           0.38138052            -0.16744732
     12.4425921000           0.35197110            -0.10759004
      6.0722568400           0.12987282             0.20972816
      2.8975966000           0.01121172             0.49407470
      1.3348902800           0.00049403             0.38222522
      0.5521165600          -0.00021392             0.08774096
      0.1932408000           0.00006271             0.00011264
      0.0676342800          -0.00003448             0.00122255
      0.0270537100           0.00001312            -0.00047246
#BASIS SET: (26s,22p,15d,4f,2g) -> [6s,4p,2d]
Ba    S
 44657912.10000000           0.00029225            -0.00010259             0.00004644            -0.00002158             0.00000851            -0.00000237
 8203252.850000000           0.00061797            -0.00021721             0.00009833            -0.00004570             0.00001803            -0.00000502
 1956596.600000000           0.00163012            -0.00057406             0.00025996            -0.00012082             0.00004766            -0.00001327
 538220.7220000000           0.00370991            -0.00131139             0.00059419            -0.00027625             0.00010898            -0.00003033
 165646.3410000000           0.00835604            -0.00297289             0.00134827            -0.00062674             0.00024720            -0.00006881
  55739.1615000000           0.01826982            -0.00657318             0.00298627            -0.00138955             0.00054834            -0.00015261
  20199.2912000000           0.03989653            -0.01464087             0.00667063            -0.00310254             0.00122363            -0.00034064
   7780.3202600000           0.08616780            -0.03276807             0.01501306            -0.00700289             0.00276562            -0.00076957
   3149.1492300000           0.17695483            -0.07209209             0.03337685            -0.01556534             0.00614039            -0.00170956
   1328.9336600000           0.30625579            -0.14303356             0.06771713            -0.03185282             0.01260856            -0.00350716
    581.4050150000           0.35304737            -0.21197919             0.10475754            -0.04942705             0.01952670            -0.00543965
    260.6909460000           0.17625679            -0.10105751             0.05170727            -0.02535396             0.01021033            -0.00282875
    120.2841570000           0.01397463             0.37106379            -0.26628703             0.13884704            -0.05638992             0.01569711
     57.4128518000           0.00304545             0.60102722            -0.61121843             0.33610081            -0.13687932             0.03842325
     27.8691714000          -0.00230761             0.20030518            -0.09966290             0.07018495            -0.03248350             0.00888251
     13.7423116000           0.00160710             0.00843776             0.85404267            -0.83274614             0.39287405            -0.11143777
      6.7714729600          -0.00108226             0.00052461             0.45681468            -0.60118294             0.28904817            -0.08450551
      3.2657196400           0.00064375            -0.00021609             0.01645096             0.90044947            -0.58470487             0.17857043
      1.5264811900          -0.00034009            -0.00013035             0.00764322             0.65881865            -0.77238421             0.25113727
      0.6481355900           0.00017812             0.00008141            -0.00332615             0.01596886             0.60371931            -0.23486916
      0.2683587600          -0.00011347            -0.00002534             0.00221006             0.01534949             0.83666763            -0.47566695
      0.1207614400           0.00007973             0.00002925            -0.00150990            -0.00878397             0.00616502            -0.14343242
      0.0543426500          -0.00004984            -0.00001026             0.00100519             0.00613541             0.04765438             0.62070168
      0.0244541900           0.00003058             0.00003366            -0.00043479            -0.00292353            -0.01234404             0.42586616
      0.0110044400          -0.00001196             0.00000014             0.00026201             0.00158766             0.00182278             0.30307693
      0.0044017800           0.00000275             0.00000071            -0.00005501            -0.00033784             0.00086430            -0.06680545
Ba    P
 3810207.0000000000          0.00002051            -0.00000977             0.00000444            -0.00000158
 564863.4000000000           0.00007470            -0.00003562             0.00001621            -0.00000575
 118832.2000000000           0.00026438            -0.00012625             0.00005745            -0.00002039
  30922.4800000000           0.00092876            -0.00044489             0.00020283            -0.00007201
   9525.6420000000           0.00328020            -0.00157766             0.00071834            -0.00025505
   3374.8760000000           0.01137313            -0.00551905             0.00252497            -0.00089689
   1335.4500000000           0.03706290            -0.01825294             0.00834592            -0.00296596
    574.8428000000           0.10541207            -0.05357816             0.02476848            -0.00881474
    263.5040000000           0.23710619            -0.12626659             0.05863930            -0.02090626
    126.3502000000           0.36909180            -0.20920670             0.09949683            -0.03559007
     62.4888200000           0.31627859            -0.14319758             0.06091341            -0.02135647
     30.9661200000           0.10534629             0.22686056            -0.15051688             0.05739403
     15.6758600000           0.00560106             0.55859333            -0.41567164             0.16231115
      8.0259260000           0.00138018             0.32211710            -0.14126662             0.04311610
      3.9076520000          -0.00078383             0.04220785             0.55427271            -0.28919378
      1.8938260000           0.00028574             0.00051353             0.56700152            -0.33683465
      0.7966654000          -0.00016567             0.00029250             0.09683799             0.24795544
      0.3643522000           0.00009145            -0.00014435            -0.00852384             0.67253541
      0.1490113000          -0.00004382             0.00004912             0.00397517             0.28417286
      0.0596045200           0.00002256            -0.00002668            -0.00193929            -0.00017714
      0.0238418100          -0.00000961             0.00001047             0.00076983             0.00450484
      0.0095367200           0.00000314            -0.00000348            -0.00025335            -0.00140637
Ba    D
   3149.1492300000           0.00031118            -0.00013839
   1328.9336600000           0.00106715            -0.00047214
    581.4050150000           0.00568930            -0.00254414
    260.6909460000           0.02457438            -0.01101379
    120.2841570000           0.08574651            -0.03909990
     57.4128518000           0.21942202            -0.10112497
     27.8691714000           0.37382643            -0.16858481
     13.7423116000           0.36065212            -0.12114204
      6.7714729600           0.14358652             0.18692127
      3.2657196400           0.01475010             0.49010706
      1.5264811900           0.00042429             0.39683402
      0.6481355900          -0.00018919             0.09553297
      0.2646010000           0.00006593            -0.00059141
      0.1080230000          -0.00003739             0.00201146
      0.0441000000           0.00001339            -0.00070685
#BASIS SET: (24s,21p,15d,5f,3g,2h) -> [1s,1d]
La    S
 44334794.20000000            -0.00000281
 8123190.060000000            -0.00000596
 1933165.170000000            -0.00001575
 530660.6750000000            -0.00003598
 162993.8640000000            -0.00008167
  54741.6813000000            -0.00018082
  19800.6504000000            -0.00040448
   7611.6331400000            -0.00090968
   3073.7445300000            -0.00202534
   1293.6921800000            -0.00407744
    564.2321500000            -0.00616799
    251.4076240000            -0.00196841
    115.6696340000             0.02052118
     55.0689832000             0.04430198
     26.6987416000            -0.00402561
     13.1632213000            -0.13630255
      6.4118945900            -0.06984784
      3.0713581900             0.26648645
      1.4225063300             0.20281415
      0.5697409700            -0.41679836
      0.2298854600            -0.51606312
      0.0919541800             0.38113562
      0.0367816700             0.75024611
      0.0147126700             0.20084611
La    D
   3073.7445300000             0.00004053
   1293.6921800000             0.00012956
    564.2321500000             0.00075206
    251.4076240000             0.00311382
    115.6696340000             0.01124339
     55.0689832000             0.02720259
     26.6987416000             0.04411646
     13.1632213000             0.01816998
      6.4118945900            -0.07106404
      3.0713581900            -0.15949344
      1.4225063300            -0.04119724
      0.5697409700             0.27059543
      0.2298854600             0.49738592
      0.0782659200             0.39077719
      0.0313063700             0.08101157
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Ce    S
 45191317.30000000            -0.00000304
 8375256.960000000            -0.00000632
 2008484.480000000            -0.00001665
 553938.1410000000            -0.00003778
 170633.4910000000            -0.00008538
  57400.9238000000            -0.00018790
  20779.2538000000            -0.00041801
   7989.2732600000            -0.00093393
   3225.2060200000            -0.00207120
   1356.5177100000            -0.00415569
    591.1596450000            -0.00630571
    263.3278320000            -0.00203759
    121.0717630000             0.02081039
     57.6253036000             0.04563960
     27.9498725000            -0.00440696
     13.7930970000            -0.13939368
      6.7237635400            -0.07097500
      3.2229195900             0.27530444
      1.4914203100             0.19532425
      0.5932037200            -0.41481860
      0.2379204300            -0.51960293
      0.0804099900             0.56623603
      0.0287612400             0.77229624
      0.0115045000            -0.04230791
      0.0046011800             0.02710784
Ce    D
   3225.2060200000             0.00004409
   1356.5177100000             0.00014018
    591.1596450000             0.00081209
    263.3278320000             0.00336248
    121.0717630000             0.01218471
     57.6253036000             0.02953527
     27.9498725000             0.04792523
     13.7930970000             0.01890221
      6.7237635400            -0.07854484
      3.2229195900            -0.17237288
      1.4914203100            -0.03647479
      0.5932037200             0.30323193
      0.2379204300             0.53592531
      0.0804099900             0.35235101
      0.0321640000             0.01470508
Ce    F
    117.5839840000           0.00309537
     57.7776005000           0.01021691
     28.0566294000           0.03772998
     14.0640973000           0.09822897
      6.9469546200           0.20982815
      3.3973534000           0.29951076
      1.6221518500           0.33498447
      0.7299214900           0.27034456
      0.3147464800           0.14048340
      0.1258985900           0.03460312
      0.0503594300           0.00678382
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Pr    S
 45930612.70000000            -0.00000322
 8598448.440000000            -0.00000658
 2075998.450000000            -0.00001730
 575022.1320000000            -0.00003900
 177618.1600000000            -0.00008773
  59841.4657000000            -0.00019210
  21675.9942000000            -0.00042496
   8333.6573500000            -0.00094468
   3362.4559400000            -0.00208383
   1413.1008500000            -0.00417150
    615.2974220000            -0.00630259
    273.9306970000            -0.00201470
    125.9038900000             0.02102354
     59.9229241000             0.04570541
     29.0847945000            -0.00485463
     14.3699569000            -0.14123429
      7.0067464500            -0.06527079
      3.3582199300             0.27046244
      1.5512599300             0.19061508
      0.6118685600            -0.40264625
      0.2435680100            -0.52434564
      0.0974272000             0.33380874
      0.0389708800             0.86732240
      0.0155883500             0.10969432
      0.0062353400             0.00222955
Pr    D
   3362.4559400000             0.00004676
   1413.1008500000             0.00014686
    615.2974220000             0.00085533
    273.9306970000             0.00352205
    125.9038900000             0.01281669
     59.9229241000             0.03093393
     29.0847945000             0.05023508
     14.3699569000             0.01829993
      7.0067464500            -0.08294386
      3.3582199300            -0.18026273
      1.5512599300            -0.03086015
      0.6118685600             0.33143284
      0.2435680100             0.52700253
      0.0817509800             0.34066334
      0.0327003900             0.00551071
Pr    F
    124.4884330000           0.00314922
     60.8649496000           0.01061535
     29.4359584000           0.03957776
     14.7004768000           0.10310920
      7.2480285700           0.21890239
      3.5082442800           0.31319851
      1.6543097900           0.33820074
      0.7425709200           0.25752680
      0.3153723300           0.13177956
      0.1261489300          -0.00458906
      0.0504595700           0.02734621
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [1s,1d,1f]
Nd    S
 46423811.40000000            -0.00000330
 8793995.870000000            -0.00000663
 2140753.570000000            -0.00001738
 596157.9620000001            -0.00003889
 184797.3100000000            -0.00008708
  62395.6575000000            -0.00018958
  22629.0774000000            -0.00041697
   8704.4709400000            -0.00092140
   3511.7777600000            -0.00202223
   1475.1418500000            -0.00403563
    641.9174170000            -0.00608908
    285.7113850000            -0.00194979
    131.2792100000             0.02033752
     62.4821754000             0.04433818
     30.3476501000            -0.00491296
     15.0097769000            -0.13717823
      7.3231114200            -0.06043246
      3.5107142500             0.25862681
      1.6198745600             0.17881363
      0.6344435700            -0.37326388
      0.2537774200            -0.50063250
      0.1015109700             0.25997876
      0.0406043900             0.85842916
      0.0162417500             0.15280779
      0.0064967000             0.02113332
Nd    D
   3511.7777600000             0.00005297
   1475.1418500000             0.00016370
    641.9174170000             0.00096065
    285.7113850000             0.00392667
    131.2792100000             0.01437997
     62.4821754000             0.03458385
     30.3476501000             0.05654112
     15.0097769000             0.01944264
      7.3231114200            -0.09312351
      3.5107142500            -0.20550177
      1.6198745600            -0.02443580
      0.6344435700             0.41125239
      0.2507631700             0.50345172
      0.0833774700             0.27550665
      0.0333509900             0.02558123
Nd    F
    133.6419420000           0.00308432
     65.0608992000           0.01060267
     31.3890844000           0.04013250
     15.6316425000           0.10500651
      7.7058889100           0.22300929
      3.7123992900           0.31948567
      1.7410794200           0.33824990
