# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
    152.3295370000           0.00980376             0.43015144            -0.33066035             0.18054809            -0.07236384             0.02103459
     72.4667004000           0.00325179             0.57651425            -0.63303816             0.36960879            -0.15445327             0.04563575
     35.2719276000          -0.00248271             0.15289073             0.06576442            -0.04943795             0.02653354            -0.00865570
     17.5043252000           0.00166452             0.00592687             0.91199768            -1.02612722             0.48058696            -0.14212270
      8.5417361000          -0.00103858            -0.00098409             0.33116080            -0.29290311             0.15342708            -0.04984191
      4.0892600500           0.00056936             0.00055135             0.00537180             1.07882216            -0.83022226             0.27280521
      1.8745931100          -0.00025446            -0.00038733             0.00386699             0.42764953            -0.45861431             0.14992868
      0.7126480100           0.00010274             0.00017093            -0.00124947            -0.00286873             0.98291674            -0.41961066
      0.2735476600          -0.00004777            -0.00007669             0.00050897             0.00528313             0.46448704            -0.44619517
      0.0877480600           0.00002321             0.00003833            -0.00027350            -0.00231635            -0.02433523             0.60212111
      0.0315812900          -0.00001472            -0.00002429             0.00012291             0.00165437             0.02999799             0.70433205
      0.0126325200           0.00000800             0.00001325            -0.00008190            -0.00084677            -0.01242156            -0.03132853
      0.0050530100          -0.00000243            -0.00000403             0.00002443             0.00025955             0.00391751             0.02270489
Gd    P
 5979841.010000000           0.00002589            -0.00001275             0.00000602            -0.00000215
 909355.7310000000           0.00008876            -0.00004375             0.00002068            -0.00000737
 191924.1410000000           0.00029860            -0.00014744             0.00006971            -0.00002485
  49379.8409000000           0.00099206            -0.00049146             0.00023263            -0.00008290
  14859.1241000000           0.00333752            -0.00166093             0.00078632            -0.00028040
   5114.0266100000           0.01115859            -0.00560286             0.00266119            -0.00094875
   1967.8773400000           0.03579344            -0.01823984             0.00867655            -0.00309778
    825.6884440000           0.10284430            -0.05403289             0.02593655            -0.00926443
    369.0256350000           0.23873604            -0.13144847             0.06360913            -0.02279664
    172.1436400000           0.38299712            -0.22416530             0.11064854            -0.03971454
     82.6489064000           0.32254545            -0.13986125             0.06012923            -0.02110309
     39.6480671000           0.09346953             0.30688831            -0.21945558             0.08516823
     19.5554659000           0.00206544             0.59595267            -0.47363617             0.18622638
      9.5986779200           0.00126214             0.23422649             0.06302931            -0.05237835
      4.5762729200          -0.00076089             0.01347326             0.71922514            -0.39509028
      2.1141852500           0.00031108             0.00184660             0.37300814            -0.19730908
      0.9307470700          -0.00015538            -0.00062070             0.01886583             0.52376818
      0.3799723600           0.00007071             0.00026978             0.00399920             0.60591311
      0.1378241000          -0.00003499            -0.00013741            -0.00188817             0.10064879
      0.0551296400           0.00002035             0.00008047             0.00110074            -0.00518866
      0.0220518600          -0.00000997            -0.00003939            -0.00054915             0.00300198
      0.0088207400           0.00000319             0.00001261             0.00017653            -0.00082045
Gd    D
   4108.4888500000           0.00039379            -0.00018832             0.00004562
   1722.3127700000           0.00129802            -0.00061063             0.00013900
    747.4255610000           0.00690235            -0.00332182             0.00080351
    332.0004200000           0.02944254            -0.01411017             0.00328425
    152.3295370000           0.10157102            -0.04996002             0.01201928
     72.4667004000           0.25045008            -0.12351881             0.02889995
     35.2719276000           0.39600891            -0.19045495             0.04626031
     17.5043252000           0.32949117            -0.07738632             0.01201456
      8.5417361000           0.10210509             0.30185486            -0.08213094
      4.0892600500           0.00589347             0.52048378            -0.15959616
      1.8745931100           0.00090351             0.29881978            -0.00279533
      0.7126480100          -0.00019229             0.04031285             0.31808116
      0.2735476600           0.00011982            -0.00265802             0.50217198
      0.0877480600          -0.00003093             0.00131482             0.37163634
      0.0350992200           0.00001805            -0.00048403             0.03901244
Gd    F
    172.1436400000           0.00296418
     82.6489064000           0.01083135
     39.6480671000           0.04277161
     19.5554659000           0.11518297
      9.5986779200           0.24315922
      4.5762729200           0.34293395
      2.1141852500           0.33617097
      0.9307470700           0.22362729
      0.3799723600           0.08653758
      0.1519889400           0.01041666
      0.0607955700           0.00100488
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [6s,4p,3d,1f]
Tb    S
 48375636.10000000           0.00048301            -0.00017594             0.00008189            -0.00003934             0.00001524            -0.00000443
 9671040.300000000           0.00088311            -0.00032217             0.00014997            -0.00007207             0.00002791            -0.00000812
 2446885.310000000           0.00228707            -0.00083610             0.00038935            -0.00018709             0.00007247            -0.00002108
 699121.8580000000           0.00490402            -0.00180042             0.00083893            -0.00040325             0.00015617            -0.00004542
 220488.1320000000           0.01065071            -0.00393873             0.00183747            -0.00088323             0.00034220            -0.00009954
  75257.6274000000           0.02222189            -0.00831907             0.00388804            -0.00187054             0.00072430            -0.00021064
  27463.6264000000           0.04632921            -0.01772337             0.00831269            -0.00399930             0.00155057            -0.00045116
  10590.6816000000           0.09516477            -0.03778391             0.01782311            -0.00859741             0.00332844            -0.00096775
   4270.3574400000           0.18676399            -0.07959743             0.03799425            -0.01834031             0.00712293            -0.00207352
   1788.9033600000           0.31107711            -0.15150100             0.07394921            -0.03599650             0.01394065            -0.00405177
    775.6547220000           0.34504207            -0.21222540             0.10823510            -0.05292352             0.02068701            -0.00603288
    344.3067860000           0.16170590            -0.06598492             0.03107395            -0.01558765             0.00576871            -0.00164316
    157.8905820000           0.00995633             0.43127242            -0.33325376             0.18222141            -0.07166635             0.02081902
     75.0911159000           0.00324336             0.57571582            -0.63468218             0.37132392            -0.15274624             0.04495189
     36.5616592000          -0.00248641             0.15159020             0.07334191            -0.05623478             0.02974713            -0.00940399
     18.1547566000           0.00166657             0.00591356             0.91375147            -1.03363539             0.47380600            -0.13991446
      8.8571606600          -0.00104807            -0.00105644             0.32601910            -0.27203109             0.14115903            -0.04485433
      4.2375682000           0.00058857             0.00059572             0.00489369             1.07473311            -0.81295711             0.26241500
      1.9392043700          -0.00026041            -0.00042851             0.00383872             0.42145761            -0.43195842             0.14142572
      0.7319477200           0.00010787             0.00022554            -0.00133784            -0.00258470             0.91603107            -0.37571503
      0.2927790800          -0.00007697            -0.00010395             0.00070715             0.00743831             0.49802028            -0.44432821
      0.1171116400           0.00004165             0.00006874            -0.00041541            -0.00388260            -0.02307053             0.23004651
      0.0468446500          -0.00002018            -0.00004367             0.00019949             0.00220067             0.03937849             0.82522327
      0.0187378600           0.00001164             0.00001623            -0.00011015            -0.00100488            -0.00485224             0.21249590
      0.0074951500          -0.00000312            -0.00000516             0.00003034             0.00029368             0.00259321            -0.00479230
Tb    P
 6434586.890000000           0.00002621            -0.00001323             0.00000555            -0.00000198
 984118.4020000000           0.00008890            -0.00004494             0.00001885            -0.00000671
 208047.1950000000           0.00029667            -0.00015025             0.00006303            -0.00002245
  53481.9586000000           0.00097674            -0.00049627             0.00020845            -0.00007426
  16043.5143000000           0.00326019            -0.00166418             0.00069911            -0.00024908
   5496.9707100000           0.01083899            -0.00558151             0.00235320            -0.00083857
   2105.5555000000           0.03469580            -0.01813153             0.00765586            -0.00272893
    879.8143510000           0.10003206            -0.05386547             0.02296905            -0.00819316
    391.7793480000           0.23438985            -0.13225773             0.05687778            -0.02030783
    182.1326820000           0.38184766            -0.22910455             0.10069681            -0.03601241
     87.1893914000           0.32822642            -0.14976410             0.05743401            -0.02027381
     41.7851637000           0.09760182             0.30869451            -0.20172240             0.07513584
     20.5668880000           0.00257922             0.62235166            -0.45186487             0.17068795
     10.0823754000           0.00124227             0.23619718             0.06961728            -0.04722975
      4.7989128100          -0.00101603            -0.02109394             0.72736343            -0.35659647
      2.2109426600           0.00017986            -0.01654417             0.38319641            -0.19102138
      0.9697315300          -0.00017869            -0.00208412             0.00590390             0.50146800
      0.3878926100           0.00006018            -0.00043129            -0.01381510             0.61456783
      0.1551570400          -0.00004365            -0.00014844            -0.00527307             0.10460206
      0.0620628200           0.00002189             0.00002669             0.00094621             0.00784382
      0.0248251200          -0.00001050            -0.00001292            -0.00050737            -0.00245253
      0.0099300500           0.00000333             0.00000393             0.00015675             0.00094689
Tb    D
   4270.3574400000           0.00039930            -0.00019098             0.00005823
   1788.9033600000           0.00130925            -0.00061620             0.00017245
    775.6547220000           0.00694943            -0.00334544             0.00101764
    344.3067860000           0.02961372            -0.01419920             0.00409496
    157.8905820000           0.10221826            -0.05030577             0.01516676
     75.0911159000           0.25193466            -0.12432792             0.03606876
     36.5616592000           0.39710474            -0.19090530             0.05850942
     18.1547566000           0.32775853            -0.07415050             0.01298256
      8.8571606600           0.10015687             0.30649361            -0.10187772
      4.2375682000           0.00552663             0.51718202            -0.20851802
      1.9392043700           0.00084938             0.29713705             0.01912631
      0.7319477200          -0.00019064             0.04181814             0.44416169
      0.2788149700           0.00010975            -0.00267137             0.48192731
      0.0885547700          -0.00003916             0.00139619             0.26170045
      0.0354219000           0.00001696            -0.00052558             0.02288821
Tb    F
    182.1326820000           0.00284923
     87.1893914000           0.01053004
     41.7851637000           0.04193472
     20.5668880000           0.11363177
     10.0823754000           0.23891181
      4.7989128100           0.33538025
      2.2109426600           0.33272374
      0.9697315300           0.23609002
      0.3935515200           0.10513467
      0.1574206000           0.01391114
      0.0629682400          -0.00200190
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [6s,4p,3d,1f]
Dy    S
 48703424.00000000           0.00051062            -0.00018679             0.00008715            -0.00004197             0.00001623            -0.00000477
 9835905.780000000           0.00091639            -0.00033574             0.00015669            -0.00007546             0.00002917            -0.00000858
 2507419.330000000           0.00236982            -0.00087008             0.00040620            -0.00019563             0.00007564            -0.00002224
 720107.2910000000           0.00504151            -0.00185896             0.00086841            -0.00041835             0.00016172            -0.00004754
 227915.1880000000           0.01090246            -0.00404956             0.00189401            -0.00091246             0.00035289            -0.00010376
  77972.0454000000           0.02261548            -0.00850442             0.00398490            -0.00192142             0.00074263            -0.00021829
  28493.1637000000           0.04689622            -0.01802220             0.00847490            -0.00408667             0.00158160            -0.00046509
  10994.2054000000           0.09576921            -0.03819922             0.01806638            -0.00873429             0.00337470            -0.00099179
   4432.7665900000           0.18702809            -0.08005879             0.03831646            -0.01853919             0.00718665            -0.00211419
   1855.9353000000           0.31055332            -0.15174939             0.07426101            -0.03622926             0.01399717            -0.00411230
    804.1156280000           0.34439942            -0.21181579             0.10826990            -0.05306712             0.02070126            -0.00609900
    356.7172480000           0.16185973            -0.06452100             0.03005414            -0.01505805             0.00552152            -0.00159367
    163.5106110000           0.01008270             0.43261834            -0.33597759             0.18427161            -0.07218752             0.02120503
     77.7468785000           0.00324412             0.57466530            -0.63590421             0.37361716            -0.15343224             0.04557852
     37.8689264000          -0.00248632             0.15019709             0.08114765            -0.06359666             0.03339437            -0.01049085
     18.8149364000           0.00163138             0.00587647             0.91500815            -1.04227461             0.47561418            -0.14203101
      9.1773607100          -0.00105311            -0.00111289             0.32079411            -0.25331861             0.13200862            -0.04203827
      4.3881453600           0.00062977             0.00063454             0.00486577             1.07760000            -0.81808349             0.26539425
      2.0047819500          -0.00023431            -0.00043087             0.00376344             0.41151803            -0.41033224             0.13626068
      0.7515629000           0.00005661             0.00021594            -0.00142450            -0.00265658             0.91652097            -0.38106898
      0.3006251600          -0.00010589            -0.00011463             0.00057648             0.00742910             0.48350787            -0.43085190
      0.1202500600           0.00004483             0.00007125            -0.00038449            -0.00384615            -0.01942043             0.22604469
      0.0481000200          -0.00000908            -0.00004207             0.00022269             0.00203717             0.04117364             0.80254130
      0.0192400100           0.00001628             0.00001783            -0.00009191            -0.00103399            -0.00227057             0.23566263
      0.0076960000          -0.00000336            -0.00000537             0.00002816             0.00029030             0.00231050            -0.00603435
Dy    P
 6873747.250000000           0.00002666            -0.00001322             0.00000626            -0.00000217
 1057919.640000000           0.00008947            -0.00004441             0.00002105            -0.00000729
 224119.9650000000           0.00029634            -0.00014736             0.00006986            -0.00002420
  57590.4869000000           0.00096719            -0.00048248             0.00022899            -0.00007935
  17230.9546000000           0.00320383            -0.00160580             0.00076224            -0.00026418
   5880.0643000000           0.01059206            -0.00535410             0.00254986            -0.00088417
   2242.7252400000           0.03382242            -0.01734906             0.00827371            -0.00287033
    933.4908860000           0.09775736            -0.05162290             0.02484149            -0.00863138
    414.2309480000           0.23086474            -0.12769733             0.06192917            -0.02155795
    191.9365240000           0.38098619            -0.22389326             0.11079347            -0.03870530
     91.6221274000           0.33293017            -0.15241264             0.06721320            -0.02292433
     43.8611428000           0.10085375             0.29251263            -0.21134869             0.07942482
     21.5452745000           0.00273707             0.60300143            -0.48031630             0.18403668
     10.5469112000           0.00126568             0.24249463             0.05368759            -0.04800893
      5.0111035000          -0.00075274             0.01405951             0.71825381            -0.37734966
      2.3022018900           0.00031427             0.00187369             0.37777337            -0.19918231
      1.0061580900          -0.00015858            -0.00062766             0.02067059             0.49696473
      0.4024632300           0.00007634             0.00032028             0.00478163             0.61274689
      0.1609852900          -0.00004221            -0.00016848            -0.00217212             0.10916501
      0.0643941100           0.00002262             0.00009305             0.00121056             0.00770242
      0.0257576400          -0.00001084            -0.00004439            -0.00059588            -0.00205505
      0.0103030600           0.00000344             0.00001410             0.00018992             0.00083932
Dy    D
   4432.7665900000           0.00040529            -0.00019466             0.00005910
   1855.9353000000           0.00132115            -0.00062435             0.00017362
    804.1156280000           0.00700052            -0.00338464             0.00102541
    356.7172480000           0.02979034            -0.01434480             0.00411341
    163.5106110000           0.10285194            -0.05084729             0.01526330
     77.7468785000           0.25333255            -0.12556523             0.03622242
     37.8689264000           0.39807990            -0.19208143             0.05867513
     18.8149364000           0.32606805            -0.07116155             0.01177525
      9.1773607100           0.09839079             0.31223450            -0.10295527
      4.3881453600           0.00522266             0.51695902            -0.20842942
      2.0047819500           0.00082068             0.29235923             0.02569030
      0.7515629000          -0.00018753             0.04017088             0.44985419
      0.2840915300           0.00010876            -0.00257837             0.48110489
      0.0892949700          -0.00003808             0.00136356             0.25089251
      0.0357179800           0.00001676            -0.00051167             0.03211638
Dy    F
    191.9365240000           0.00282264
     91.6221274000           0.01054334
     43.8611428000           0.04227740
     21.5452745000           0.11522458
     10.5469112000           0.24128770
      5.0111035000           0.33641748
      2.3022018900           0.33089588
      1.0061580900           0.23406372
      0.4063241500           0.10588540
      0.1625296600           0.01641108
      0.0650118600          -0.00020473
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [6s,4p,3d,1f]
Ho    S
 49421634.70000000           0.00053693            -0.00019726             0.00009226            -0.00004453             0.00001719            -0.00000492
 10063669.20000000           0.00094824            -0.00034891             0.00016323            -0.00007879             0.00003042            -0.00000871
 2581201.030000000           0.00244888            -0.00090299             0.00042258            -0.00020398             0.00007877            -0.00002256
 744311.3150000000           0.00517297            -0.00191574             0.00089710            -0.00043317             0.00016722            -0.00004790
 236206.8740000000           0.01114321            -0.00415719             0.00194908            -0.00094116             0.00036351            -0.00010413
  80936.0875000000           0.02299166            -0.00868456             0.00407928            -0.00197144             0.00076092            -0.00021793
  29599.3048000000           0.04743498            -0.01831190             0.00863254            -0.00417242             0.00161271            -0.00046206
  11422.6055000000           0.09633198            -0.03859868             0.01830100            -0.00886802             0.00342151            -0.00097974
   4603.6648500000           0.18724147            -0.08049346             0.03862224            -0.01873175             0.00725256            -0.00207884
   1925.9787300000           0.31001204            -0.15196651             0.07454823            -0.03645234             0.01406164            -0.00402541
    833.6795650000           0.34383985            -0.21141427             0.10829110            -0.05320488             0.02073639            -0.00595307
    369.5482070000           0.16212074            -0.06315449             0.02907543            -0.01454743             0.00528506            -0.00148475
    169.2833670000           0.01022327             0.43394152            -0.33864811             0.18630098            -0.07283360             0.02085150
     80.4614158000           0.00323159             0.57368566            -0.63709205             0.37586660            -0.15439999             0.04470155
     39.1996508000          -0.00248310             0.14876298             0.08922148            -0.07123722             0.03723580            -0.01134708
     19.4838584000           0.00162360             0.00585244             0.91620549            -1.05075931             0.47837156            -0.13924543
      9.4999070800          -0.00104849            -0.00117002             0.31538615            -0.23389073             0.12285541            -0.03819924
      4.5385409400           0.00062976             0.00065560             0.00474916             1.08043508            -0.82566503             0.26105930
      2.0697202700          -0.00023010            -0.00044352             0.00364316             0.40127454            -0.38962272             0.12619776
      0.7704370400           0.00005366             0.00022595            -0.00138774            -0.00295333             0.92210078            -0.37554521
      0.3081748100          -0.00010427            -0.00011421             0.00052549             0.00725072             0.47174823            -0.41994714
      0.1232699200           0.00004438             0.00007284            -0.00036196            -0.00377468            -0.01811763             0.22989916
      0.0493079700          -0.00001071            -0.00004404             0.00022013             0.00199486             0.03567978             0.78910565
      0.0197231800           0.00001547             0.00001799            -0.00008473            -0.00100982            -0.00268277             0.23357290
      0.0078892700          -0.00000310            -0.00000555             0.00002703             0.00028362             0.00242785             0.00948994
Ho    P
 7359797.530000000           0.00002706            -0.00001346             0.00000639            -0.00000220
 1139454.110000000           0.00008988            -0.00004476             0.00002127            -0.00000733
 241859.2850000000           0.00029548            -0.00014742             0.00007006            -0.00002415
  62119.4675000000           0.00095607            -0.00047847             0.00022765            -0.00007848
  18537.0632000000           0.00314273            -0.00158039             0.00075207            -0.00025930
   6299.8200900000           0.01033123            -0.00523844             0.00250102            -0.00086270
   2392.2838100000           0.03290486            -0.01693003             0.00809390            -0.00279331
    991.7559780000           0.09533436            -0.05046055             0.02434028            -0.00841277
    438.5445550000           0.22691861            -0.12577216             0.06113639            -0.02117042
    202.5656720000           0.37955217            -0.22342167             0.11081800            -0.03850969
     96.4481016000           0.33793900            -0.15858291             0.07083119            -0.02409092
     46.1395653000           0.10490136             0.28409220            -0.20667071             0.07731085
     22.6231167000           0.00315513             0.60612775            -0.48380560             0.18439040
     11.0626624000           0.00126510             0.24772385             0.04630805            -0.04459383
      5.2503047800          -0.00075262             0.01461069             0.71870708            -0.37535469
      2.4068346900           0.00031397             0.00193677             0.38131702            -0.19936951
      1.0481009800          -0.00015873            -0.00064071             0.02088512             0.49045684
      0.4192403900           0.00007700             0.00033127             0.00481306             0.61319315
      0.1676961500          -0.00004259            -0.00017515            -0.00221329             0.11458155
      0.0670784600           0.00002284             0.00009666             0.00123655             0.00721451
      0.0268313800          -0.00001095            -0.00004614            -0.00060844            -0.00168468
      0.0107325500           0.00000347             0.00001466             0.00019407             0.00073943
Ho    D
   4603.6648500000           0.00041049            -0.00019814             0.00005746
   1925.9787300000           0.00133146            -0.00063236             0.00016768
    833.6795650000           0.00704241            -0.00342243             0.00099044
    369.5482070000           0.02994047            -0.01449084             0.00396424
    169.2833670000           0.10342955            -0.05140517             0.01473760
     80.4614158000           0.25464814            -0.12687375             0.03491896
     39.1996508000           0.39899286            -0.19338137             0.05644823
     19.4838584000           0.32440873            -0.06831040             0.01008036
      9.4999070800           0.09680057             0.31787943            -0.09983228
      4.5385409400           0.00515734             0.51670376            -0.19902641
      2.0697202700           0.00091983             0.28760581             0.02981704
      0.7704370400          -0.00016836             0.03854018             0.43122199
      0.2888812000           0.00010439            -0.00252726             0.46985513
      0.0898515500          -0.00003760             0.00131354             0.29499448
      0.0359406200           0.00001634            -0.00050036             0.02641349
Ho    F
    202.5656720000           0.00278026
     96.4481016000           0.01048329
     46.1395653000           0.04236059
     22.6231167000           0.11622019
     11.0626624000           0.24281900
      5.2503047800           0.33704598
      2.4068346900           0.32973128
      1.0481009800           0.23309115
      0.4205966100           0.10673672
      0.1682386400           0.01816900
      0.0672954500           0.00104440
#BASIS SET: (25s,22p,15d,11f,4g,2h) -> [6s,4p,3d,1f]
Er    S
 49289000.00000000           0.00057094            -0.00021066             0.00009876            -0.00004775             0.00001833            -0.00000517
 10149989.50000000           0.00098749            -0.00036494             0.00017113            -0.00008275             0.00003177            -0.00000896
 2625820.850000000           0.00254763            -0.00094351             0.00044259            -0.00021402             0.00008218            -0.00002319
 761777.6380000000           0.00533404            -0.00198416             0.00093137            -0.00045050             0.00017294            -0.00004879
 242801.0400000000           0.01143989            -0.00428706             0.00201482            -0.00097463             0.00037434            -0.00010562
  83441.9160000000           0.02345910            -0.00890189             0.00419155            -0.00202926             0.00077884            -0.00021972
  30574.2556000000           0.04813497            -0.01866969             0.00882301            -0.00427219             0.00164224            -0.00046347
  11810.9619000000           0.09716800            -0.03912067             0.01859508            -0.00902641             0.00346333            -0.00097687
   4761.3262700000           0.18787761            -0.08114654             0.03903578            -0.01896783             0.00730606            -0.00206275
   1991.2623500000           0.30981349            -0.15245497             0.07497708            -0.03672717             0.01409261            -0.00397394
    861.4031090000           0.34291023            -0.21095661             0.10829777            -0.05331160             0.02068959            -0.00585032
    381.5922970000           0.16156053            -0.06053377             0.02733993            -0.01363549             0.00486824            -0.00134548
    174.7614590000           0.01015606             0.43677829            -0.34281717             0.18910690            -0.07361617             0.02076252
     83.0561699000           0.00321223             0.57166852            -0.63770098             0.37774560            -0.15491886             0.04417220
     40.4819475000          -0.00248170             0.14635700             0.10051899            -0.08147414             0.04215940            -0.01257396
     20.1337438000           0.00166760             0.00576948             0.91713501            -1.05925282             0.48037826            -0.13774085
      9.8139722000          -0.00103244            -0.00124558             0.30864073            -0.21096103             0.11171225            -0.03424012
      4.6853797200           0.00056418             0.00071112             0.00426630             1.08292817            -0.83255804             0.25894725
      2.1332907700          -0.00025462            -0.00044473             0.00333762             0.39008737            -0.36706916             0.11719303
      0.7889027200           0.00011352             0.00021176            -0.00111235            -0.00345228             0.92687988            -0.37277734
      0.3155610800          -0.00006814            -0.00012794             0.00058838             0.00690730             0.45829542            -0.40958116
      0.1262244300           0.00004013             0.00007605            -0.00034619            -0.00366692            -0.01625073             0.22756645
      0.0504897700          -0.00002229            -0.00004212             0.00017964             0.00196618             0.03249213             0.78715787
      0.0201959100           0.00001045             0.00001992            -0.00009071            -0.00096913            -0.00234292             0.23523785
      0.0080783600          -0.00000302            -0.00000574             0.00002543             0.00027548             0.00218504             0.00918621
Er    P
 7808641.110000000           0.00002763            -0.00001379             0.00000656            -0.00000225
 1218475.470000000           0.00009070            -0.00004531             0.00002158            -0.00000740
 259441.1410000000           0.00029596            -0.00014813             0.00007056            -0.00002420
  66665.6111000000           0.00094930            -0.00047658             0.00022728            -0.00007794
  19857.3045000000           0.00309629            -0.00156208             0.00074509            -0.00025558
   6725.1995500000           0.01011835            -0.00514616             0.00246260            -0.00084507
   2543.7778800000           0.03212885            -0.01658089             0.00794523            -0.00272797
   1050.6720800000           0.09323471            -0.04946614             0.02391319            -0.00822234
    463.0710430000           0.22342800            -0.12409969             0.06045362            -0.02082643
    213.2609210000           0.37819021            -0.22299017             0.11083786            -0.03831586
    101.2946990000           0.34231785            -0.16394436             0.07399124            -0.02508635
     48.4261072000           0.10855656             0.27680091            -0.20271815             0.07549598
     23.7037886000           0.00355576             0.60883785            -0.48690534             0.18458509
     11.5790033000           0.00125761             0.25215131             0.04043511            -0.04185387
      5.4901673900          -0.00074867             0.01504972             0.71913358            -0.37347961
      2.5119319400           0.00031205             0.00198740             0.38404596            -0.19884145
      1.0899667900          -0.00015794            -0.00065267             0.02105189             0.48458201
      0.4359867100           0.00007718             0.00034166             0.00482793             0.61295333
      0.1743946800          -0.00004270            -0.00018114            -0.00224056             0.11986018
      0.0697578700           0.00002293             0.00009997             0.00125472             0.00693474
      0.0279031500          -0.00001099            -0.00004774            -0.00061757            -0.00137450
      0.0111612600           0.00000349             0.00001518             0.00019701             0.00064484
Er    D
   4761.3262700000           0.00041853            -0.00020287             0.00005719
